branch,z,source,H_obs,sigma,H_model,residual,pull
io_iid,0.07,Zhang et al. (2014),69.0,19.6,69.96212502489905,0.962125024899052,0.049088011474441424
io_iid,0.09,"Simon, Verde & Jimenez (2005)",69.0,12.0,70.6905808080564,1.6905808080563958,0.14088173400469964
io_iid,0.12,Zhang et al. (2014),68.6,26.2,71.82181726654173,3.221817266541734,0.12297012467716543
io_iid,0.17,Simon et al. (2005),83.0,8.0,73.80903412499896,-9.19096587500104,-1.14887073437513
io_iid,0.179,Moresco et al. (2012),75.0,4.0,74.18011793139881,-0.8198820686011885,-0.20497051715029713
io_iid,0.199,Moresco et al. (2012),75.0,5.0,75.01922660443033,0.01922660443032953,0.003845320886065906
io_iid,0.2,Zhang et al. (2014),72.9,29.6,75.06170416529469,2.1617041652946796,0.07303054612482025
io_iid,0.27,Simon et al. (2005),77.0,14.0,78.15711745833109,1.1571174583310864,0.08265124702364902
io_iid,0.28,Zhang et al. (2014),88.8,36.6,78.61871514480029,-10.181284855199706,-0.27817718183605755
io_iid,0.352,Moresco et al. (2012),83.0,14.0,82.08183728207602,-0.9181627179239769,-0.06558305128028406
io_iid,0.3802,Moresco et al. (2016),83.0,13.5,83.50376176707347,0.5037617670734704,0.0373156864498867
io_iid,0.4,Simon et al. (2005),95.0,17.0,84.52369413838952,-10.476305861610484,-0.6162532859770873
io_iid,0.4004,Moresco et al. (2016),77.0,10.2,84.5444804454716,7.544480445471606,0.7396549456344713
io_iid,0.4247,Moresco et al. (2016),87.1,11.2,85.82062380625487,-1.2793761937451222,-0.11423001729867163
io_iid,0.4497,Moresco et al. (2016),92.8,12.9,87.16072766432508,-5.639272335674917,-0.4371528942383657
io_iid,0.47,Ratsimbazafy et al. (2017),89.0,50.0,88.26890716573993,-0.7310928342600675,-0.014621856685201351
io_iid,0.4783,Moresco et al. (2016),80.9,9.0,88.72711642174845,7.827116421748443,0.8696796024164937
io_iid,0.48,Ratsimbazafy et al. (2017),97.0,62.0,88.82133030998472,-8.178669690015283,-0.13191402725831103
io_iid,0.593,Moresco et al. (2012),104.0,13.0,95.35425985816156,-8.645740141838445,-0.6650569339875727
io_iid,0.68,Moresco et al. (2012),92.0,8.0,100.73226520453329,8.732265204533292,1.0915331505666614
io_iid,0.75,Borghi et al. (2022),98.8,33.6,105.26720349925277,6.467203499252776,0.19247629462061833
io_iid,0.75,Jimenez et al. (2023),105.0,7.9,105.26720349925277,0.26720349925277276,0.03382322775351554
io_iid,0.781,Moresco et al. (2012),105.0,12.0,107.33245010310961,2.3324501031096077,0.19437084192580065
io_iid,0.8,Jiao et al. (2023),113.1,15.1,108.6150913549736,-4.484908645026394,-0.2970138175514168
io_iid,0.875,Moresco et al. (2012),125.0,17.0,113.80001392601856,-11.199986073981435,-0.658822710234202
io_iid,0.88,Ratsimbazafy et al. (2017),90.0,40.0,114.15245282297961,24.152452822979612,0.6038113205744903
io_iid,0.9,Simon et al. (2005),117.0,23.0,115.57051220409221,-1.4294877959077894,-0.06215164330033867
io_iid,1.037,Moresco et al. (2012),154.0,20.0,125.63040856172215,-28.36959143827785,-1.4184795719138925
io_iid,1.26,Tomasetti et al. (2023b),135.0,65.0,143.21013088195255,8.210130881952551,0.12630970587619308
io_iid,1.3,Simon et al. (2005),168.0,17.0,146.51059724136496,-21.489402758635038,-1.2640825152138258
io_iid,1.363,Moresco (2015),160.0,33.6,151.7948629772252,-8.205137022774807,-0.24420050663020257
io_iid,1.43,Simon et al. (2005),177.0,18.0,157.5271477663166,-19.472852233683398,-1.0818251240935222
io_iid,1.53,Simon et al. (2005),140.0,14.0,166.2913695171892,26.291369517189196,1.877954965513514
io_iid,1.75,Simon et al. (2005),202.0,40.0,186.40696082559776,-15.593039174402236,-0.3898259793600559
io_iid,1.965,Moresco (2015),186.5,50.4,207.10307068327796,20.603070683277963,0.4087910849856739
planck_lcdm,0.07,Zhang et al. (2014),69.0,19.6,69.7489746553655,0.748974655365501,0.03821299262068882
planck_lcdm,0.09,"Simon, Verde & Jimenez (2005)",69.0,12.0,70.46353232573888,1.463532325738882,0.12196102714490682
planck_lcdm,0.12,Zhang et al. (2014),68.6,26.2,71.57121722412617,2.9712172241261783,0.11340523756206787
planck_lcdm,0.17,Simon et al. (2005),83.0,8.0,73.51200455948552,-9.487995440514482,-1.1859994300643102
planck_lcdm,0.179,Moresco et al. (2012),75.0,4.0,73.87378505069367,-1.1262149493063305,-0.2815537373265826
planck_lcdm,0.199,Moresco et al. (2012),75.0,5.0,74.69119521217628,-0.3088047878237177,-0.061760957564743535
planck_lcdm,0.2,Zhang et al. (2014),72.9,29.6,74.73255089646293,1.8325508964629194,0.06191050325888241
planck_lcdm,0.27,Simon et al. (2005),77.0,14.0,77.74080597102486,0.7408059710248551,0.05291471221606108
planck_lcdm,0.28,Zhang et al. (2014),88.8,36.6,78.1885828637399,-10.611417136260101,-0.2899294299524618
planck_lcdm,0.352,Moresco et al. (2012),83.0,14.0,81.54238596466324,-1.4576140353367606,-0.10411528823834004
planck_lcdm,0.3802,Moresco et al. (2016),83.0,13.5,82.91691380126196,-0.08308619873804446,-0.0061545332398551455
planck_lcdm,0.4,Simon et al. (2005),95.0,17.0,83.90207127058717,-11.097928729412828,-0.6528193370242841
planck_lcdm,0.4004,Moresco et al. (2016),77.0,10.2,83.92214248857539,6.922142488575389,0.6786414204485676
planck_lcdm,0.4247,Moresco et al. (2016),87.1,11.2,85.15392155671007,-1.9460784432899203,-0.17375700386517146
planck_lcdm,0.4497,Moresco et al. (2016),92.8,12.9,86.44651355335098,-6.353486446649015,-0.492518329197598
planck_lcdm,0.47,Ratsimbazafy et al. (2017),89.0,50.0,87.51474474952686,-1.4852552504731449,-0.029705105009462898
planck_lcdm,0.4783,Moresco et al. (2016),80.9,9.0,87.956272395214,7.056272395213995,0.7840302661348884
planck_lcdm,0.48,Ratsimbazafy et al. (2017),97.0,62.0,88.04704485344459,-8.95295514655541,-0.14440250236379695
planck_lcdm,0.593,Moresco et al. (2012),104.0,13.0,94.33303003370892,-9.666969966291077,-0.7436130743300828
planck_lcdm,0.68,Moresco et al. (2012),92.0,8.0,99.49789221979957,7.497892219799567,0.9372365274749459
planck_lcdm,0.75,Borghi et al. (2022),98.8,33.6,103.84792765539225,5.047927655392257,0.15023594212476957
planck_lcdm,0.75,Jimenez et al. (2023),105.0,7.9,103.84792765539225,-1.1520723446077454,-0.1458319423554108
planck_lcdm,0.781,Moresco et al. (2012),105.0,12.0,105.82767751651687,0.8276775165168715,0.06897312637640596
planck_lcdm,0.8,Jiao et al. (2023),113.1,15.1,107.0568599709725,-6.043140029027498,-0.4002079489422184
planck_lcdm,0.875,Moresco et al. (2012),125.0,17.0,112.0231900383566,-12.976809961643397,-0.7633417624496116
planck_lcdm,0.88,Ratsimbazafy et al. (2017),90.0,40.0,112.3606384838617,22.360638483861706,0.5590159620965427
planck_lcdm,0.9,Simon et al. (2005),117.0,23.0,113.71822851048773,-3.2817714895122663,-0.14268571693531593
planck_lcdm,1.037,Moresco et al. (2012),154.0,20.0,123.3430038278252,-30.6569961721748,-1.53284980860874
planck_lcdm,1.26,Tomasetti et al. (2023b),135.0,65.0,140.14350237994532,5.143502379945318,0.07913080584531258
planck_lcdm,1.3,Simon et al. (2005),168.0,17.0,143.29573087623598,-24.70426912376402,-1.4531923013978836
planck_lcdm,1.363,Moresco (2015),160.0,33.6,148.34164879626437,-11.658351203735634,-0.34697473820641767
planck_lcdm,1.43,Simon et al. (2005),177.0,18.0,153.81412146583997,-23.185878534160025,-1.2881043630088902
planck_lcdm,1.53,Simon et al. (2005),140.0,14.0,162.17891803802416,22.178918038024165,1.5842084312874403
planck_lcdm,1.75,Simon et al. (2005),202.0,40.0,181.36965943607518,-20.63034056392482,-0.5157585140981205
planck_lcdm,1.965,Moresco (2015),186.5,50.4,201.10514100813822,14.605141008138219,0.28978454381226626
